['R$ 2,98', 'R$ 15,41', 'R$ 2,06', 'R$ 5,50', 'R$ 1,70', 'R$ 1,67', 'R$ 4,90', 'R$ 1,52', 'R$ 31,74', 'R$ 58,20', 'R$ 14,59', 'R$ 0,66']
['R$ 10,90', 'R$ 12,85', 'R$ 2,07', 'R$ 4,31', 'R$ 66,86', 'R$ 3,98', 'R$ 5,82', 'R$ 3,27', 'R$ 41,52', 'R$ 62,12', 'R$ 23,91', 'R$ 61,94']
['R$ 2,93', 'R$ 20,87', 'R$ 6,86', 'R$ 9,18', 'R$ 52,78', 'R$ 0,94', 'R$ 1,54', 'R$ 16,62', 'R$ 1,12', 'R$ 21,50', 'R$ 1,81', 'R$ 22,82']
['R$ 2,22', 'R$ 3,33', 'R$ 69,17', 'R$ 2,67', 'R$ 96,29', 'R$ 133,35', 'R$ 50,83', 'R$ 2,99', 'R$ 21,33', 'R$ 7,98', 'R$ 14,21', 'R$ 7,46']
['R$ 54,66', 'R$ 2,41', 'R$ 1,25', 'R$ 26,64', 'R$ 7,31', 'R$ 5,93', 'R$ 11,83', 'R$ 114,47', 'R$ 2,03', 'R$ 4,29', 'R$ 4,70', 'R$ 1,65']
['R$ 110,25', 'R$ 19,10', 'R$ 1,77', 'R$ 19,39', 'R$ 10,95', 'R$ 17,62', 'R$ 7,63', 'R$ 7,96', 'R$ 1,85', 'R$ 4,39', 'R$ 9,33', 'R$ 49,91']
['R$ 2,52', 'R$ 18,95', 'R$ 3,21', 'R$ 38,23', 'R$ 3,48', 'R$ 1,30', 'R$ 1,84', 'R$ 327,47', 'R$ 72,59', 'R$ 34,71', 'R$ 4,94', 'R$ 7,10']
['R$ 32,99', 'R$ 34,88', 'R$ 0,86', 'R$ 0,94', 'R$ 1,22', 'R$ 10,79', 'R$ 0,53', 'R$ 45,90', 'R$ 3,29', 'R$ 14,17', 'R$ 4,24', 'R$ 4,45']
['R$ 21,75', 'R$ 2,18', 'R$ 103,94', 'R$ 86,13', 'R$ 5,76', 'R$ 1,43', 'R$ 71,39', 'R$ 31,05', 'R$ 2,67', 'R$ 16,84', 'R$ 10,46', 'R$ 4,54']
['R$ 12,79', 'R$ 51,32', 'R$ 3,52', 'R$ 2,60', 'R$ 8,37', 'R$ 3,82', 'R$ 10,54', 'R$ 20,48', 'R$ 1,01', 'R$ 0,54', 'R$ 1,75', 'R$ 45,69']
['R$ 91,48', 'R$ 27,25', 'R$ 2,10', 'R$ 1,86', 'R$ 8,04', 'R$ 18,58', 'R$ 1,18', 'R$ 2,69', 'R$ 21,10', 'R$ 60,93', 'R$ 1,83', 'R$ 22,14']
['R$ 3,18', 'R$ 38,13', 'R$ 5,66', 'R$ 6,82', 'R$ 1,79', 'R$ 3,54', 'R$ 52,90', 'R$ 2,55', 'R$ 236,18', 'R$ 48,11', 'R$ 26,17', 'R$ 31,14']
['R$ 1,44', 'R$ 6,07', 'R$ 2,02', 'R$ 17,73', 'R$ 26,23', 'R$ 2,52', 'R$ 39,24', 'R$ 8,39', 'R$ 13,81', 'R$ 42,31', 'R$ 2,93', 'R$ 9,13']
['R$ 27,62', 'R$ 10,24', 'R$ 0,64', 'R$ 1,19', 'R$ 2,05', 'R$ 15,34', 'R$ 41,58', 'R$ 44,71', 'R$ 3,97', 'R$ 14,34', 'R$ 4,13', 'R$ 4,08']
['R$ 13,03', 'R$ 1,20', 'R$ 53,10', 'R$ 14,97', 'R$ 3,37', 'R$ 9,58', 'R$ 1,87', 'R$ 130,27', 'R$ 7,58', 'R$ 6,25', 'R$ 8,30', 'R$ 1,10']
