['R$ 31,91', 'R$ 22,24', 'R$ 1,85', 'R$ 18,11', 'R$ 37,62', 'R$ 3,23', 'R$ 12,05', 'R$ 29,47', 'R$ 60,00', 'R$ 1,30', 'R$ 18,69', 'R$ 5,10']
['R$ 5,92', 'R$ 13,94', 'R$ 9,33', 'R$ 14,61', 'R$ 1,39', 'R$ 26,85', 'R$ 1,73', 'R$ 7,37', 'R$ 10,42', 'R$ 21,26', 'R$ 26,28', 'R$ 1,83']
['R$ 1,94', 'R$ 4,49', 'R$ 112,59', 'R$ 1,35', 'R$ 28,92', 'R$ 30,77', 'R$ 7,06', 'R$ 10,72', 'R$ 3,51', 'R$ 12,70', 'R$ 5,06', 'R$ 43,90']
['R$ 3,50', 'R$ 9,22', 'R$ 5,88', 'R$ 5,50', 'R$ 45,64', 'R$ 6,83', 'R$ 1,43', 'R$ 20,30', 'R$ 2,86', 'R$ 0,47', 'R$ 2,25', 'R$ 37,06']
['R$ 38,77', 'R$ 52,97', 'R$ 0,83', 'R$ 37,58', 'R$ 4,09', 'R$ 6,14', 'R$ 8,65', 'R$ 7,90', 'R$ 1,53', 'R$ 28,35', 'R$ 3,47', 'R$ 35,10']
['R$ 41,64', 'R$ 7,70', 'R$ 1,35', 'R$ 3,92', 'R$ 20,38', 'R$ 93,37', 'R$ 0,78', 'R$ 1,72', 'R$ 25,58', 'R$ 3,23', 'R$ 64,85', 'R$ 9,51']
['R$ 9,22', 'R$ 1,37', 'R$ 1,02', 'R$ 1,38', 'R$ 6,84', 'R$ 11,77', 'R$ 16,42', 'R$ 1,20', 'R$ 11,13', 'R$ 1,38', 'R$ 189,04', 'R$ 18,25']
['R$ 5,43', 'R$ 1,76', 'R$ 2,83', 'R$ 1,21', 'R$ 26,51', 'R$ 14,74', 'R$ 3,24', 'R$ 13,89', 'R$ 15,38', 'R$ 7,19', 'R$ 17,23', 'R$ 3,60']
['R$ 0,77', 'R$ 13,53', 'R$ 31,19', 'R$ 13,00', 'R$ 3,57', 'R$ 3,34', 'R$ 39,60', 'R$ 1,74', 'R$ 1,63', 'R$ 8,48', 'R$ 84,79', 'R$ 3,46']
['R$ 34,79', 'R$ 63,80', 'R$ 3,19', 'R$ 3,91', 'R$ 4,65', 'R$ 9,41', 'R$ 10,46', 'R$ 17,00', 'R$ 17,97', 'R$ 34,02', 'R$ 0,72', 'R$ 5,96']
['R$ 16,65', 'R$ 35,01', 'R$ 1,19', 'R$ 8,01', 'R$ 3,81', 'R$ 2,96', 'R$ 1,10', 'R$ 43,17', 'R$ 19,87', 'R$ 3,31', 'R$ 49,51', 'R$ 1,70']
['R$ 12,85', 'R$ 7,83', 'R$ 1,96', 'R$ 18,73', 'R$ 0,89', 'R$ 62,87', 'R$ 7,46', 'R$ 7,09', 'R$ 11,45', 'R$ 11,04', 'R$ 3,51', 'R$ 4,08']
['R$ 5,89', 'R$ 6,35', 'R$ 2,44', 'R$ 28,76', 'R$ 1,60', 'R$ 23,97', 'R$ 6,56', 'R$ 12,03', 'R$ 6,19', 'R$ 2,14', 'R$ 148,62', 'R$ 3,52']
['R$ 10,58', 'R$ 2,07', 'R$ 10,90', 'R$ 14,38', 'R$ 0,68', 'R$ 8,71', 'R$ 2,50', 'R$ 13,90', 'R$ 14,50', 'R$ 0,84', 'R$ 2,05', 'R$ 92,25']
['R$ 0,64', 'R$ 39,86', 'R$ 20,76', 'R$ 2,24', 'R$ 34,99', 'R$ 5,47', 'R$ 2,47', 'R$ 2,10', 'R$ 1,97', 'R$ 7,15', 'R$ 15,46', 'R$ 1,44']
['R$ 4,30', 'R$ 8,65', 'R$ 10,25', 'R$ 18,52', 'R$ 0,29', 'R$ 1,42', 'R$ 2,78', 'R$ 84,59', 'R$ 18,19', 'R$ 2,46', 'R$ 60,40', 'R$ 8,56']
['R$ 0,80', 'R$ 1,74', 'R$ 7,08', 'R$ 2,60', 'R$ 11,76', 'R$ 0,49', 'R$ 47,72', 'R$ 5,61', 'R$ 1,87', 'R$ 6,17', 'R$ 339,59', 'R$ 3,76']
['R$ 1,18', 'R$ 8,56', 'R$ 1,51', 'R$ 3,17', 'R$ 47,52', 'R$ 5,78', 'R$ 22,31', 'R$ 14,00', 'R$ 5,34', 'R$ 6,29', 'R$ 6,59', 'R$ 22,92']
['R$ 61,54', 'R$ 0,70', 'R$ 2,94', 'R$ 38,54', 'R$ 14,06', 'R$ 4,71', 'R$ 8,90', 'R$ 120,85', 'R$ 1,85', 'R$ 1,00', 'R$ 10,42', 'R$ 1,21']
['R$ 2,92', 'R$ 34,42', 'R$ 26,30', 'R$ 24,30', 'R$ 1,16', 'R$ 6,15', 'R$ 2,77', 'R$ 5,71', 'R$ 1,87', 'R$ 9,45', 'R$ 3,65', 'R$ 6,02']
['R$ 9,31', 'R$ 15,05', 'R$ 78,99', 'R$ 4,12', 'R$ 11,24', 'R$ 1,60', 'R$ 5,75', 'R$ 161,71', 'R$ 1,28', 'R$ 31,89', 'R$ 1,38', 'R$ 12,00']
['R$ 12,41', 'R$ 7,47', 'R$ 18,90', 'R$ 35,76', 'R$ 5,09', 'R$ 11,66', 'R$ 1,35', 'R$ 29,80', 'R$ 1,39', 'R$ 12,47', 'R$ 3,99', 'R$ 22,02']
['R$ 4,19', 'R$ 8,12', 'R$ 90,31', 'R$ 1,47', 'R$ 52,81', 'R$ 8,44', 'R$ 29,16', 'R$ 16,89', 'R$ 3,99', 'R$ 43,40', 'R$ 6,78', 'R$ 171,69']
['R$ 3,27', 'R$ 12,85', 'R$ 7,85', 'R$ 23,58', 'R$ 25,56', 'R$ 1,61', 'R$ 5,87', 'R$ 1,05', 'R$ 2,28', 'R$ 9,71', 'R$ 4,43', 'R$ 1,87']
['R$ 50,53', 'R$ 61,96', 'R$ 104,98', 'R$ 16,25', 'R$ 1,42', 'R$ 19,07', 'R$ 4,99', 'R$ 4,99', 'R$ 2,97', 'R$ 46,25', 'R$ 2,96', 'R$ 4,74']
['R$ 0,66', 'R$ 2,81', 'R$ 1,81', 'R$ 15,32', 'R$ 8,46', 'R$ 0,13', 'R$ 3,10', 'R$ 53,13', 'R$ 1,04', 'R$ 1,38', 'R$ 6,20', 'R$ 5,56']
['R$ 0,64', 'R$ 35,00', 'R$ 1,62', 'R$ 16,89', 'R$ 7,92', 'R$ 0,24', 'R$ 132,41', 'R$ 3,98', 'R$ 2,59', 'R$ 14,47', 'R$ 4,00', 'R$ 19,23']
['R$ 5,56', 'R$ 1,20', 'R$ 4,96', 'R$ 127,46', 'R$ 2,09', 'R$ 62,72', 'R$ 1,74', 'R$ 44,66', 'R$ 12,94', 'R$ 12,04', 'R$ 1,28', 'R$ 8,76']
['R$ 1,25', 'R$ 5,03', 'R$ 45,03', 'R$ 3,18', 'R$ 7,51', 'R$ 110,17', 'R$ 2,38', 'R$ 38,27', 'R$ 5,39', 'R$ 1,01', 'R$ 8,27', 'R$ 2,46']
['R$ 329,63', 'R$ 2,69', 'R$ 10,30', 'R$ 7,02', 'R$ 13,09', 'R$ 11,72', 'R$ 4,97', 'R$ 24,64', 'R$ 36,66', 'R$ 2,10', 'R$ 31,23', 'R$ 4,60']
['R$ 5,45', 'R$ 4,35', 'R$ 42,33', 'R$ 4,57', 'R$ 5,97', 'R$ 1,56', 'R$ 3,30', 'R$ 1,28', 'R$ 57,89', 'R$ 22,04', 'R$ 4,86', 'R$ 2,46']
['R$ 1,74', 'R$ 6,34', 'R$ 69,70', 'R$ 1,68', 'R$ 19,39', 'R$ 19,65', 'R$ 0,84', 'R$ 12,71', 'R$ 38,44', 'R$ 9,26', 'R$ 56,21', 'R$ 23,33']
['R$ 65,54', 'R$ 4,87', 'R$ 1,00', 'R$ 20,26', 'R$ 15,21', 'R$ 1,12', 'R$ 7,60', 'R$ 6,01', 'R$ 7,16', 'R$ 9,51', 'R$ 1,03', 'R$ 61,02']
['R$ 53,88', 'R$ 59,51', 'R$ 127,13', 'R$ 8,81', 'R$ 8,66', 'R$ 2,84', 'R$ 3,02', 'R$ 1,62', 'R$ 2,36', 'R$ 15,17', 'R$ 38,48', 'R$ 18,60']
['R$ 4,52', 'R$ 2,14', 'R$ 11,68', 'R$ 2,17', 'R$ 6,87', 'R$ 84,28', 'R$ 4,88', 'R$ 1,88', 'R$ 84,74', 'R$ 26,41', 'R$ 3,53', 'R$ 10,42']
['R$ 6,18', 'R$ 1,74', 'R$ 77,00', 'R$ 1,84', 'R$ 9,08', 'R$ 1,87', 'R$ 20,03', 'R$ 56,48', 'R$ 2,00', 'R$ 3,35', 'R$ 6,23', 'R$ 8,35']
['R$ 0,53', 'R$ 5,10', 'R$ 1,92', 'R$ 43,20', 'R$ 74,79', 'R$ 31,28', 'R$ 1,80', 'R$ 16,49', 'R$ 54,30', 'R$ 4,79', 'R$ 1,05', 'R$ 4,92']
['R$ 3,02', 'R$ 8,23', 'R$ 10,97', 'R$ 1,69', 'R$ 36,51', 'R$ 23,20', 'R$ 10,03', 'R$ 3,34', 'R$ 80,64', 'R$ 0,73', 'R$ 4,22', 'R$ 0,83']
