['R$ 2,04', 'R$ 8,15', 'R$ 5,17', 'R$ 18,75', 'R$ 49,22', 'R$ 2,11', 'R$ 6,82', 'R$ 54,96', 'R$ 3,85', 'R$ 3,81', 'R$ 4,50', 'R$ 2,95']
['R$ 13,84', 'R$ 28,58', 'R$ 6,39', 'R$ 4,45', 'R$ 1,51', 'R$ 23,17', 'R$ 11,02', 'R$ 92,23', 'R$ 4,15', 'R$ 8,81', 'R$ 16,09', 'R$ 7,19']
['R$ 1,93', 'R$ 9,31', 'R$ 1,62', 'R$ 102,56', 'R$ 45,92', 'R$ 2,37', 'R$ 21,00', 'R$ 4,74', 'R$ 6,57', 'R$ 10,43', 'R$ 7,47', 'R$ 1,16']
['R$ 6,64', 'R$ 6,91', 'R$ 8,50', 'R$ 25,74', 'R$ 5,52', 'R$ 186,51', 'R$ 17,22', 'R$ 4,10', 'R$ 15,02', 'R$ 1,15', 'R$ 1,85', 'R$ 23,42']
['R$ 31,00', 'R$ 1,78', 'R$ 3,19', 'R$ 11,90', 'R$ 5,25', 'R$ 5,38', 'R$ 10,91', 'R$ 1,46', 'R$ 10,98', 'R$ 30,21', 'R$ 11,33', 'R$ 15,88']
['R$ 5,56', 'R$ 3,04', 'R$ 11,47', 'R$ 1,58', 'R$ 9,76', 'R$ 1,73', 'R$ 32,28', 'R$ 9,78', 'R$ 47,12', 'R$ 58,43', 'R$ 17,42', 'R$ 10,86']
['R$ 3,72', 'R$ 6,90', 'R$ 12,65', 'R$ 1,01', 'R$ 45,56', 'R$ 5,39', 'R$ 13,32', 'R$ 42,67', 'R$ 9,12', 'R$ 23,08', 'R$ 4,25', 'R$ 2,17']
['R$ 2,52', 'R$ 43,12', 'R$ 193,87', 'R$ 78,00', 'R$ 29,32', 'R$ 6,03', 'R$ 63,15', 'R$ 2,93', 'R$ 6,48', 'R$ 4,19', 'R$ 16,34', 'R$ 1,24']
['R$ 3,65', 'R$ 31,79', 'R$ 2,49', 'R$ 13,90', 'R$ 2,56', 'R$ 14,75', 'R$ 2,63', 'R$ 5,87', 'R$ 2,22', 'R$ 1,35', 'R$ 40,65', 'R$ 5,89']
['R$ 12,90', 'R$ 6,61', 'R$ 22,94', 'R$ 13,20', 'R$ 3,77', 'R$ 71,94', 'R$ 1,21', 'R$ 8,88', 'R$ 18,95', 'R$ 6,69', 'R$ 8,19', 'R$ 17,25']
['R$ 3,83', 'R$ 15,26', 'R$ 0,73', 'R$ 6,99', 'R$ 2,63', 'R$ 42,19', 'R$ 25,94', 'R$ 68,01', 'R$ 35,46', 'R$ 3,34', 'R$ 9,37', 'R$ 75,84']
['R$ 6,98', 'R$ 1,02', 'R$ 13,79', 'R$ 2,46', 'R$ 29,83', 'R$ 32,10', 'R$ 4,71', 'R$ 5,24', 'R$ 37,32', 'R$ 1,15', 'R$ 8,37', 'R$ 0,91']
['R$ 0,92', 'R$ 44,34', 'R$ 12,16', 'R$ 3,47', 'R$ 3,20', 'R$ 3,62', 'R$ 2,28', 'R$ 16,83', 'R$ 2,68', 'R$ 1,02', 'R$ 12,94', 'R$ 57,78']
['R$ 13,65', 'R$ 2,62', 'R$ 8,64', 'R$ 8,32', 'R$ 12,19', 'R$ 17,07', 'R$ 0,26', 'R$ 4,50', 'R$ 1,95', 'R$ 6,56', 'R$ 19,79', 'R$ 1,49']
['R$ 6,88', 'R$ 0,82', 'R$ 0,87', 'R$ 22,91', 'R$ 1,46', 'R$ 2,35', 'R$ 19,98', 'R$ 19,57', 'R$ 45,84', 'R$ 1,90', 'R$ 3,09', 'R$ 38,43']
['R$ 5,83', 'R$ 1,81', 'R$ 0,33', 'R$ 2,84', 'R$ 2,02', 'R$ 55,82', 'R$ 223,45', 'R$ 33,98', 'R$ 53,25', 'R$ 2,14', 'R$ 3,35', 'R$ 12,68']
['R$ 6,50', 'R$ 2,99', 'R$ 3,08', 'R$ 48,39', 'R$ 10,93', 'R$ 3,62', 'R$ 8,93', 'R$ 2,74', 'R$ 6,05', 'R$ 10,37', 'R$ 12,09', 'R$ 0,43']
['R$ 69,40', 'R$ 5,56', 'R$ 6,37', 'R$ 8,75', 'R$ 3,02', 'R$ 107,84', 'R$ 3,06', 'R$ 10,94', 'R$ 0,55', 'R$ 131,58', 'R$ 1,67', 'R$ 15,03']
['R$ 0,81', 'R$ 6,56', 'R$ 6,75', 'R$ 13,06', 'R$ 5,08', 'R$ 4,61', 'R$ 8,36', 'R$ 47,48', 'R$ 191,21', 'R$ 3,49', 'R$ 1,25', 'R$ 7,12']
['R$ 6,76', 'R$ 6,27', 'R$ 14,68', 'R$ 1,61', 'R$ 5,24', 'R$ 1,11', 'R$ 72,76', 'R$ 29,80', 'R$ 2,94', 'R$ 3,47', 'R$ 14,60', 'R$ 14,25']
['R$ 1,28', 'R$ 80,70', 'R$ 4,82', 'R$ 13,48', 'R$ 0,63', 'R$ 2,20', 'R$ 11,59', 'R$ 40,53', 'R$ 14,61', 'R$ 3,13', 'R$ 87,52', 'R$ 1,20']
['R$ 3,63', 'R$ 3,35', 'R$ 135,41', 'R$ 43,69', 'R$ 75,50', 'R$ 3,90', 'R$ 13,61', 'R$ 3,22', 'R$ 4,49', 'R$ 2,18', 'R$ 1,51', 'R$ 8,94']
['R$ 50,73', 'R$ 1,14', 'R$ 3,37', 'R$ 6,53', 'R$ 7,55', 'R$ 6,69', 'R$ 66,35', 'R$ 0,92', 'R$ 2,94', 'R$ 0,34', 'R$ 34,53', 'R$ 0,95']
['R$ 44,75', 'R$ 8,24', 'R$ 33,50', 'R$ 10,73', 'R$ 2,98', 'R$ 2,95', 'R$ 0,59', 'R$ 3,78', 'R$ 29,87', 'R$ 1,20', 'R$ 3,12', 'R$ 5,44']
['R$ 22,81', 'R$ 2,35', 'R$ 0,26', 'R$ 3,19', 'R$ 2,08', 'R$ 72,85', 'R$ 27,76', 'R$ 22,70', 'R$ 2,62', 'R$ 11,42', 'R$ 0,69', 'R$ 6,51']
['R$ 35,70', 'R$ 1,49', 'R$ 0,81', 'R$ 6,09', 'R$ 2,82', 'R$ 0,74', 'R$ 4,14', 'R$ 14,64', 'R$ 2,67', 'R$ 3,17', 'R$ 11,86', 'R$ 2,39']
['R$ 57,91', 'R$ 1,77', 'R$ 25,02', 'R$ 0,98', 'R$ 5,84', 'R$ 7,59', 'R$ 2,24', 'R$ 73,48', 'R$ 3,53', 'R$ 7,17', 'R$ 0,70', 'R$ 7,15']
['R$ 12,93', 'R$ 1,21', 'R$ 1,69', 'R$ 3,62', 'R$ 4,05', 'R$ 3,49', 'R$ 8,45', 'R$ 5,38', 'R$ 62,67', 'R$ 2,07', 'R$ 88,23', 'R$ 2,55']
