['R$ 32,44', 'R$ 165,67', 'R$ 17,12', 'R$ 1,01', 'R$ 6,81', 'R$ 6,35', 'R$ 20,03', 'R$ 7,07', 'R$ 1,47', 'R$ 3,41', 'R$ 24,69', 'R$ 5,68']
['R$ 3,78', 'R$ 9,78', 'R$ 0,59', 'R$ 292,55', 'R$ 52,86', 'R$ 2,32', 'R$ 17,02', 'R$ 1,55', 'R$ 5,86', 'R$ 12,04', 'R$ 5,52', 'R$ 25,74']
['R$ 1,00', 'R$ 2,48', 'R$ 19,33', 'R$ 52,01', 'R$ 1,61', 'R$ 10,31', 'R$ 9,05', 'R$ 9,96', 'R$ 10,73', 'R$ 6,93', 'R$ 0,77', 'R$ 51,77']
['R$ 3,73', 'R$ 62,30', 'R$ 40,12', 'R$ 1,25', 'R$ 5,65', 'R$ 23,12', 'R$ 6,40', 'R$ 3,15', 'R$ 2,96', 'R$ 12,76', 'R$ 4,55', 'R$ 18,66']
['R$ 1,17', 'R$ 14,86', 'R$ 2,27', 'R$ 20,03', 'R$ 1,17', 'R$ 8,43', 'R$ 3,47', 'R$ 43,63', 'R$ 219,95', 'R$ 1,42', 'R$ 19,84', 'R$ 7,29']
['R$ 11,36', 'R$ 13,45', 'R$ 137,13', 'R$ 4,74', 'R$ 22,29', 'R$ 2,36', 'R$ 40,93', 'R$ 1,85', 'R$ 5,79', 'R$ 10,99', 'R$ 3,33', 'R$ 18,25']
['R$ 1,42', 'R$ 13,23', 'R$ 4,42', 'R$ 4,84', 'R$ 1,50', 'R$ 79,09', 'R$ 67,10', 'R$ 1,98', 'R$ 10,61', 'R$ 1,90', 'R$ 6,63', 'R$ 12,71']
['R$ 4,48', 'R$ 57,63', 'R$ 1,93', 'R$ 15,50', 'R$ 2,98', 'R$ 4,30', 'R$ 4,41', 'R$ 15,58', 'R$ 0,70', 'R$ 69,55', 'R$ 6,06', 'R$ 2,02']
['R$ 123,64', 'R$ 8,63', 'R$ 38,03', 'R$ 7,10', 'R$ 9,25', 'R$ 9,24', 'R$ 2,99', 'R$ 8,11', 'R$ 5,64', 'R$ 57,81', 'R$ 8,15', 'R$ 10,41']
['R$ 1,41', 'R$ 8,60', 'R$ 0,85', 'R$ 5,08', 'R$ 12,90', 'R$ 1,51', 'R$ 2,99', 'R$ 56,24', 'R$ 103,68', 'R$ 42,55', 'R$ 15,74', 'R$ 3,67']
['R$ 47,57', 'R$ 11,61', 'R$ 1,86', 'R$ 3,93', 'R$ 4,35', 'R$ 11,16', 'R$ 3,83', 'R$ 5,15', 'R$ 43,41', 'R$ 1,08', 'R$ 5,96', 'R$ 1,72']
['R$ 4,80', 'R$ 6,90', 'R$ 57,02', 'R$ 2,72', 'R$ 29,19', 'R$ 174,26', 'R$ 1,43', 'R$ 8,17', 'R$ 14,61', 'R$ 28,23', 'R$ 12,72', 'R$ 1,69']
['R$ 0,99', 'R$ 5,07', 'R$ 20,08', 'R$ 5,18', 'R$ 8,37', 'R$ 22,36', 'R$ 24,35', 'R$ 4,92', 'R$ 21,74', 'R$ 0,99', 'R$ 3,87', 'R$ 54,30']
['R$ 1,90', 'R$ 14,36', 'R$ 4,08', 'R$ 4,82', 'R$ 2,81', 'R$ 3,10', 'R$ 72,30', 'R$ 1,65', 'R$ 1,34', 'R$ 21,12', 'R$ 27,47', 'R$ 4,92']
['R$ 19,87', 'R$ 61,15', 'R$ 4,18', 'R$ 8,93', 'R$ 5,88', 'R$ 9,25', 'R$ 9,79', 'R$ 15,71', 'R$ 144,05', 'R$ 28,34', 'R$ 5,56', 'R$ 4,16']
['R$ 27,81', 'R$ 12,13', 'R$ 0,56', 'R$ 3,03', 'R$ 38,98', 'R$ 22,75', 'R$ 5,44', 'R$ 48,41', 'R$ 5,45', 'R$ 7,68', 'R$ 9,30', 'R$ 3,64']
['R$ 2,82', 'R$ 10,62', 'R$ 18,84', 'R$ 2,99', 'R$ 33,90', 'R$ 9,17', 'R$ 23,52', 'R$ 2,42', 'R$ 4,12', 'R$ 63,35', 'R$ 3,72', 'R$ 0,63']
['R$ 75,30', 'R$ 2,34', 'R$ 92,66', 'R$ 9,23', 'R$ 4,03', 'R$ 9,78', 'R$ 12,05', 'R$ 1,72', 'R$ 4,97', 'R$ 10,02', 'R$ 31,64', 'R$ 2,39']
['R$ 0,99', 'R$ 5,77', 'R$ 118,36', 'R$ 28,80', 'R$ 1,65', 'R$ 40,64', 'R$ 3,02', 'R$ 156,96', 'R$ 7,01', 'R$ 38,34', 'R$ 2,42', 'R$ 18,60']
['R$ 1,85', 'R$ 82,12', 'R$ 1,82', 'R$ 3,91', 'R$ 1,18', 'R$ 43,97', 'R$ 115,96', 'R$ 4,60', 'R$ 50,82', 'R$ 7,22', 'R$ 3,21', 'R$ 3,44']
['R$ 0,71', 'R$ 2,00', 'R$ 11,54', 'R$ 4,40', 'R$ 6,11', 'R$ 8,76', 'R$ 11,67', 'R$ 1,88', 'R$ 9,64', 'R$ 1,13', 'R$ 74,49', 'R$ 48,71']
['R$ 1,16', 'R$ 90,72', 'R$ 30,57', 'R$ 2,01', 'R$ 107,48', 'R$ 2,34', 'R$ 5,05', 'R$ 1,62', 'R$ 10,72', 'R$ 1,53', 'R$ 24,38', 'R$ 3,26']
['R$ 10,84', 'R$ 17,99', 'R$ 31,89', 'R$ 9,38', 'R$ 1,37', 'R$ 8,84', 'R$ 1,19', 'R$ 67,36', 'R$ 50,70', 'R$ 132,71', 'R$ 24,47', 'R$ 2,03']
['R$ 93,24', 'R$ 16,67', 'R$ 4,24', 'R$ 26,26', 'R$ 7,24', 'R$ 5,51', 'R$ 14,30', 'R$ 10,65', 'R$ 3,06', 'R$ 1,86', 'R$ 4,66', 'R$ 4,65']
['R$ 11,42', 'R$ 1,84', 'R$ 1,96', 'R$ 82,08', 'R$ 83,91', 'R$ 15,98', 'R$ 29,33', 'R$ 2,27', 'R$ 7,58', 'R$ 6,47', 'R$ 0,93', 'R$ 5,20']
['R$ 40,60', 'R$ 63,51', 'R$ 9,66', 'R$ 0,48', 'R$ 8,69', 'R$ 60,72', 'R$ 5,66', 'R$ 3,05', 'R$ 184,22', 'R$ 24,41', 'R$ 4,24', 'R$ 3,03']
['R$ 31,55', 'R$ 8,62', 'R$ 22,81', 'R$ 18,66', 'R$ 3,35', 'R$ 4,28', 'R$ 6,56', 'R$ 18,31', 'R$ 3,10', 'R$ 5,90', 'R$ 37,76', 'R$ 4,30']
['R$ 8,44', 'R$ 8,48', 'R$ 9,48', 'R$ 105,19', 'R$ 0,92', 'R$ 12,37', 'R$ 2,12', 'R$ 3,52', 'R$ 32,76', 'R$ 47,28', 'R$ 4,53', 'R$ 11,05']
['R$ 4,35', 'R$ 5,18', 'R$ 25,85', 'R$ 42,07', 'R$ 1,70', 'R$ 27,89', 'R$ 8,46', 'R$ 3,82', 'R$ 40,19', 'R$ 5,34', 'R$ 39,64', 'R$ 11,66']
['R$ 1,31', 'R$ 3,16', 'R$ 81,09', 'R$ 5,62', 'R$ 54,41', 'R$ 16,08', 'R$ 107,27', 'R$ 1,55', 'R$ 10,53', 'R$ 3,44', 'R$ 8,08', 'R$ 60,69']
['R$ 1,77', 'R$ 2,95', 'R$ 20,87', 'R$ 3,99', 'R$ 9,53', 'R$ 9,47', 'R$ 22,85', 'R$ 1,86', 'R$ 2,70', 'R$ 11,57', 'R$ 73,89', 'R$ 0,88']
