['Ermenegildo', 'BAR_BOSA', '123Bruno', 'floracarolina', 'Pipo__', 'Netherstom', 'Takarinho', 'Salberg00', 'Agamenon07', 'DIAVEL', 'vieirabarreto', 'Erickson08']
['JotinhaXP', 'email', 'esse é meu sim', 'Pipo Zadi', 'email', 'kadinho99', 'LuVPS81000', 'Daniel de Santi', 'Camponazzi', 'vamos .   .', 'Tiagomarkom', 'LaminadosSP']
['email', 'LEOFOREX', 'rodrigo.ccarvalho13', 'fabiosf', 'flgouvea', 'tedesco.carlos', 'Bennício', 'pedrogalvan', 'Hjrocha', 'email', 'Dani_alamo_adv', 'email']
['EmersonSoriani', 'Tiagomarkom', 'LIGERA', 'Leopereira20', 'claucap_pr', 'r.angeloni', 'carlinhoscnv', 'Lance.do.Cidão', 'icoelho', 'Edmil', 'maxsilva1', 'BARÚ_SUSHI']
['dillas', 'email', 'p.caldana', 'papudinhos', 'C ZAGUINI', 'BETO ROCHA', 'S.A.T.O', 'email', 'cadinho90', 'Maccheri', 'Nilton Leal', 'KANDREVA']
['email', 'xandytimão', 'email', 'email', 'papudinhos', 'euvouvencersim', 'Rocklose', 'Pacheco123', 'VACINADO', 'CarlaEtna', 'TEOTÔNIO', 'Luiscma96']
['cirinojoão', 'LaminadosSP', 'wederjhonnes', 'R&amp;M_Lopes2', 'email', 'girellir', 'marc1979', 'DiMike', 'walmarques', 'Eduardomad', 'daycampea', 'cadumusic']
['jalney1000', 'Gabriela1012', 'tedescojonas', 'marc1979', 'oliveiramarcos_', 'email', 'm.piovezani', 'email', 'Blasc_07', 'Adlerr', 'R.Possebon', 'T.A.K.A']
['marcosbita', 'cobrir', 'dillas', 'Marata123', 'JordâniaAlves', 'lucio2000', 'FamiliaFaustini', 'DGuidoni', 'marluque', 'vagnerpirajá', 'Digoyori', 'cadencemiguel']
['Fabiano_Nigro', 'marcosbita', 'Rapha_Zanetti_SP', 'kirillos_Marcelo', 'Ermenegildo', 'email', 'dom.oliveto', 'papudinhos', 'JBruno57', 'pbretas', 'papudinhos', 'Sah_Caleron']
['almf17zm', 'EDU_VOGT', 'Walisoncruz140990', 'Waldemir AWS', 'BASALTOMINAS', 'j.veccio', 'Eduardoagoes', 'papudinhos', 'floracarolina', 'r.angeloni', 'T.A.K.A', 'ANANDREIA']
['NogueiraCarlos', 'email', 'VACINADO', 'email', 'C ZAGUINI', 'R.Possebon', 'R.Possebon', 'pãodoce', 'j.menezes-sc', 'Rafaelcs92', 'Rapha_Zanetti_SP', 'Alex2022123']
